[fastq]
TCGA-CH-5743-01A-21R-1580-07,/home/ogawalab/tcga_download/CD274_RNA_151013/a9bc7b2d-0496-434d-8b52-abe416d34e7e/120201_UNC11-SN627_0181_AC0CETACXX_GCCAAT_L001_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/a9bc7b2d-0496-434d-8b52-abe416d34e7e/120201_UNC11-SN627_0181_AC0CETACXX_GCCAAT_L001_2.fastq
TCGA-CH-5751-01A-11R-1580-07,/home/ogawalab/tcga_download/CD274_RNA_151013/04195290-abef-42d9-9c8f-6e4c3d046f8f/120425_UNC11-SN627_0224_BD0VAKACXX_CAGATC_L006_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/04195290-abef-42d9-9c8f-6e4c3d046f8f/120425_UNC11-SN627_0224_BD0VAKACXX_CAGATC_L006_2.fastq
TCGA-CH-5753-01A-11R-1580-07,/home/ogawalab/tcga_download/CD274_RNA_151013/a9f7ac7f-1764-4351-830f-12ac98f6b1f0/120215_UNC10-SN254_0327_AC0CMCACXX_ACTTGA_L002_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/a9f7ac7f-1764-4351-830f-12ac98f6b1f0/120215_UNC10-SN254_0327_AC0CMCACXX_ACTTGA_L002_2.fastq
TCGA-CH-5754-01A-11R-1580-07,/home/ogawalab/tcga_download/CD274_RNA_151013/1de83e76-798b-4095-afbe-2da32dc603bf/120604_UNC13-SN749_0179_AC0V5LACXX_CGATGT_L001_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/1de83e76-798b-4095-afbe-2da32dc603bf/120604_UNC13-SN749_0179_AC0V5LACXX_CGATGT_L001_2.fastq
TCGA-CH-5792-01A-11R-1580-07,/home/ogawalab/tcga_download/CD274_RNA_151013/a90faef1-ada5-48ee-9da6-27460015d7f7/120604_UNC13-SN749_0179_AC0V5LACXX_CGATGT_L007_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/a90faef1-ada5-48ee-9da6-27460015d7f7/120604_UNC13-SN749_0179_AC0V5LACXX_CGATGT_L007_2.fastq
TCGA-CI-6619-01B-11R-1830-07,/home/ogawalab/tcga_download/CD274_RNA_151013/5519685d-734d-4e2f-b8c3-19c20432b5e6/130215_UNC16-SN851_0218_AD1U3MACXX_AGTCAA_L004_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/5519685d-734d-4e2f-b8c3-19c20432b5e6/130215_UNC16-SN851_0218_AD1U3MACXX_AGTCAA_L004_2.fastq
TCGA-CI-6621-01A-11R-1830-07,/home/ogawalab/tcga_download/CD274_RNA_151013/c1138c7d-3a54-44cf-88c8-a8f48bbce58e/130215_UNC16-SN851_0218_AD1U3MACXX_ATGTCA_L005_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/c1138c7d-3a54-44cf-88c8-a8f48bbce58e/130215_UNC16-SN851_0218_AD1U3MACXX_ATGTCA_L005_2.fastq
TCGA-CJ-4637-01A-02R-1325-07,/home/ogawalab/tcga_download/CD274_RNA_151013/28653465-68e5-40bf-b200-8d74b15bc531/110425_UNC14-SN744_0100_AB0281ABXX.8_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/28653465-68e5-40bf-b200-8d74b15bc531/110425_UNC14-SN744_0100_AB0281ABXX.8_2.fastq
TCGA-CJ-4643-01A-02R-1325-07,/home/ogawalab/tcga_download/CD274_RNA_151013/ef2d6914-ed7f-4bff-b491-3b78d6abd1b9/110421_UNC9-SN296_0172_AC0152ABXX.1_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/ef2d6914-ed7f-4bff-b491-3b78d6abd1b9/110421_UNC9-SN296_0172_AC0152ABXX.1_2.fastq
TCGA-CJ-6028-01A-11R-1672-07,/home/ogawalab/tcga_download/CD274_RNA_151013/649f88a6-8332-4523-a2b4-dd1cac36b73c/111027_UNC11-SN627_0163_AC0537ABXX.4_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/649f88a6-8332-4523-a2b4-dd1cac36b73c/111027_UNC11-SN627_0163_AC0537ABXX.4_2.fastq
TCGA-CK-4951-01A-01R-1410-07,/home/ogawalab/tcga_download/CD274_RNA_151013/403cabc8-417f-4a09-ada8-83f49683b339/121206_UNC15-SN850_0244_AD1H97ACXX_TTAGGC_L004_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/403cabc8-417f-4a09-ada8-83f49683b339/121206_UNC15-SN850_0244_AD1H97ACXX_TTAGGC_L004_2.fastq
TCGA-CK-5916-01A-11R-1653-07,/home/ogawalab/tcga_download/CD274_RNA_151013/44f53a42-249d-485d-81fc-491d011e1dab/121206_UNC15-SN850_0245_BD1H0HACXX_GGCTAC_L002_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/44f53a42-249d-485d-81fc-491d011e1dab/121206_UNC15-SN850_0245_BD1H0HACXX_GGCTAC_L002_2.fastq
TCGA-CK-6746-01A-11R-1839-07,/home/ogawalab/tcga_download/CD274_RNA_151013/3cbb44c9-a6fc-4267-9052-0a089dd60084/130205_UNC11-SN627_0280_AC1NEKACXX_GATCAG_L008_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/3cbb44c9-a6fc-4267-9052-0a089dd60084/130205_UNC11-SN627_0280_AC1NEKACXX_GATCAG_L008_2.fastq
TCGA-CM-4743-01A-01R-1723-07,/home/ogawalab/tcga_download/CD274_RNA_151013/771fd812-974f-46e1-a32f-cbc0ce9df81b/121129_UNC13-SN749_0201_AC15RYACXX_GATCAG_L008_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/771fd812-974f-46e1-a32f-cbc0ce9df81b/121129_UNC13-SN749_0201_AC15RYACXX_GATCAG_L008_2.fastq
TCGA-CM-6162-01A-11R-1653-07,/home/ogawalab/tcga_download/CD274_RNA_151013/13ce0843-ba84-46cd-87b4-a41d256bc2be/121206_UNC15-SN850_0244_AD1H97ACXX_GCCAAT_L008_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/13ce0843-ba84-46cd-87b4-a41d256bc2be/121206_UNC15-SN850_0244_AD1H97ACXX_GCCAAT_L008_2.fastq
TCGA-CS-4941-01A-01R-1470-07,/home/ogawalab/tcga_download/CD274_RNA_151013/40fa578b-eda3-4b7a-97b3-4ff642ac87ed/120605_UNC11-SN627_0237_AD11WMACXX_GATCAG_L001_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/40fa578b-eda3-4b7a-97b3-4ff642ac87ed/120605_UNC11-SN627_0237_AD11WMACXX_GATCAG_L001_2.fastq
TCGA-CS-5397-01A-01R-1896-07,/home/ogawalab/tcga_download/CD274_RNA_151013/29612ee7-ab56-4e03-abb8-c0991b8cdeec/120730_UNC10-SN254_0374_AD126WACXX_TTAGGC_L003_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/29612ee7-ab56-4e03-abb8-c0991b8cdeec/120730_UNC10-SN254_0374_AD126WACXX_TTAGGC_L003_2.fastq
TCGA-CZ-4853-01A-01R-1426-07,/home/ogawalab/tcga_download/CD274_RNA_151013/9b634402-0918-40c5-bdb8-8cebfd85f5f6/110719_UNC11-SN627_0127_AB0AE0ABXX.2_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/9b634402-0918-40c5-bdb8-8cebfd85f5f6/110719_UNC11-SN627_0127_AB0AE0ABXX.2_2.fastq
TCGA-CZ-4861-01A-01R-1305-07,/home/ogawalab/tcga_download/CD274_RNA_151013/54cfd4d6-548c-419e-ad4f-a1f966f1eba1/110517_UNC11-SN627_0087_BC03GJABXX.3_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/54cfd4d6-548c-419e-ad4f-a1f966f1eba1/110517_UNC11-SN627_0087_BC03GJABXX.3_2.fastq
TCGA-CZ-4863-01A-01R-1503-07,/home/ogawalab/tcga_download/CD274_RNA_151013/0a6f35db-0667-46b9-b146-693aa754d82e/110811_UNC11-SN627_0139_BD0DKAABXX.7_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/0a6f35db-0667-46b9-b146-693aa754d82e/110811_UNC11-SN627_0139_BD0DKAABXX.7_2.fastq
TCGA-D3-A1QA-06A-11R-A18T-07,/home/ogawalab/tcga_download/CD274_RNA_151013/61621702-5d8d-4c25-9600-95b2c974ad7d/120124_UNC16-SN851_0123_AC0FDJACXX_GGCTAC_L002_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/61621702-5d8d-4c25-9600-95b2c974ad7d/120124_UNC16-SN851_0123_AC0FDJACXX_GGCTAC_L002_2.fastq
TCGA-D3-A1QB-06A-11R-A18T-07,/home/ogawalab/tcga_download/CD274_RNA_151013/d99a267d-a338-4dff-bc0b-e35cf1e6ebf6/120201_UNC11-SN627_0182_BD0MYMACXX_TGACCA_L001_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/d99a267d-a338-4dff-bc0b-e35cf1e6ebf6/120201_UNC11-SN627_0182_BD0MYMACXX_TGACCA_L001_2.fastq
TCGA-D3-A2J9-06A-11R-A18T-07,/home/ogawalab/tcga_download/CD274_RNA_151013/e809c060-c732-4104-b03e-009ecb92abe1/120201_UNC11-SN627_0182_BD0MYMACXX_GATCAG_L002_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/e809c060-c732-4104-b03e-009ecb92abe1/120201_UNC11-SN627_0182_BD0MYMACXX_GATCAG_L002_2.fastq
TCGA-D5-6534-01A-21R-1928-07,/home/ogawalab/tcga_download/CD274_RNA_151013/436d4537-37b7-4cae-9476-d5cbe6f9dc0a/121214_UNC9-SN296_0321_BC1FDUACXX_CTTGTA_L002_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/436d4537-37b7-4cae-9476-d5cbe6f9dc0a/121214_UNC9-SN296_0321_BC1FDUACXX_CTTGTA_L002_2.fastq
TCGA-D5-6927-01A-21R-1928-07,/home/ogawalab/tcga_download/CD274_RNA_151013/99d77f2c-4839-4c04-b9d1-394f470b5cdb/121214_UNC9-SN296_0321_BC1FDUACXX_GTGGCC_L004_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/99d77f2c-4839-4c04-b9d1-394f470b5cdb/121214_UNC9-SN296_0321_BC1FDUACXX_GTGGCC_L004_2.fastq
TCGA-D7-6524-01A-11R-1802-13,/home/ogawalab/tcga_download/CD274_RNA_151013/f877e7bc-51af-4e83-9451-4d4933630efe/D0LD8ACXX_2_GCCAAT_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/f877e7bc-51af-4e83-9451-4d4933630efe/D0LD8ACXX_2_GCCAAT_2.fastq
TCGA-D7-6525-01A-11R-1802-13,/home/ogawalab/tcga_download/CD274_RNA_151013/e62ff18e-adaf-494f-b5f0-c550dd2fd170/D0L4WACXX_2_GATCAG_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/e62ff18e-adaf-494f-b5f0-c550dd2fd170/D0L4WACXX_2_GATCAG_2.fastq
TCGA-D7-A4Z0-01A-22R-A251-31,/home/ogawalab/tcga_download/CD274_RNA_151013/4447d975-61d6-4235-ab07-93de56e9f5b6/C1VC7ACXX_2_CTGCTG_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/4447d975-61d6-4235-ab07-93de56e9f5b6/C1VC7ACXX_2_CTGCTG_2.fastq
TCGA-D8-A141-01A-11R-A115-07,/home/ogawalab/tcga_download/CD274_RNA_151013/15f05ea4-6a16-49f2-97bd-240be29a96c2/110607_UNC14-SN744_0124_AD0CVCABXX.5_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/15f05ea4-6a16-49f2-97bd-240be29a96c2/110607_UNC14-SN744_0124_AD0CVCABXX.5_2.fastq
TCGA-D8-A1J8-01A-11R-A13Q-07,/home/ogawalab/tcga_download/CD274_RNA_151013/48e328a2-b5ba-4b55-8212-2dc9739c0a63/110829_UNC11-SN627_0148_BD0DGAABXX.1_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/48e328a2-b5ba-4b55-8212-2dc9739c0a63/110829_UNC11-SN627_0148_BD0DGAABXX.1_2.fastq
TCGA-D8-A1JG-01B-11R-A13Q-07,/home/ogawalab/tcga_download/CD274_RNA_151013/06ca5fc6-2eb9-4fc4-89b5-af4beb7eef95/110809_UNC10-SN254_0260_BD0DKNABXX.6_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/06ca5fc6-2eb9-4fc4-89b5-af4beb7eef95/110809_UNC10-SN254_0260_BD0DKNABXX.6_2.fastq
TCGA-D8-A1XK-01A-21R-A14M-07,/home/ogawalab/tcga_download/CD274_RNA_151013/caf03fc4-573b-4802-a901-7fe81ef8a1e2/110921_UNC16-SN851_0090_BB060BABXX.8_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/caf03fc4-573b-4802-a901-7fe81ef8a1e2/110921_UNC16-SN851_0090_BB060BABXX.8_2.fastq
TCGA-D8-A1XQ-01A-11R-A14M-07,/home/ogawalab/tcga_download/CD274_RNA_151013/1dae2dd2-dc38-443a-a43c-fd44ce6c8608/111006_UNC11-SN627_0157_AB01YAABXX.3_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/1dae2dd2-dc38-443a-a43c-fd44ce6c8608/111006_UNC11-SN627_0157_AB01YAABXX.3_2.fastq
TCGA-D8-A73W-01A-22R-A352-07,/home/ogawalab/tcga_download/CD274_RNA_151013/2da78a35-324b-42a0-92a6-4a0e7d7f2bf9/140304_UNC14-SN744_0400_AC3LWGACXX_GAGTGG_L002_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/2da78a35-324b-42a0-92a6-4a0e7d7f2bf9/140304_UNC14-SN744_0400_AC3LWGACXX_GAGTGG_L002_2.fastq
TCGA-DB-5276-01A-01R-1470-07,/home/ogawalab/tcga_download/CD274_RNA_151013/e58def0f-8bab-49af-89a2-cc97d05a8fa5/120730_UNC10-SN254_0374_AD126WACXX_TAGCTT_L005_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/e58def0f-8bab-49af-89a2-cc97d05a8fa5/120730_UNC10-SN254_0374_AD126WACXX_TAGCTT_L005_2.fastq
TCGA-DB-A75P-01A-11R-A32Q-07,/home/ogawalab/tcga_download/CD274_RNA_151013/2b6b4f2c-3a28-4668-819e-01ced4d98413/131112_UNC12-SN629_0335_BC34FKACXX_GGCTAC_L002_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/2b6b4f2c-3a28-4668-819e-01ced4d98413/131112_UNC12-SN629_0335_BC34FKACXX_GGCTAC_L002_2.fastq
TCGA-DC-6158-01A-11R-1660-07,/home/ogawalab/tcga_download/CD274_RNA_151013/6c36a436-2ed6-49a0-a498-88a48503136e/121211_UNC16-SN851_0199_BD1KLUACXX_AGTTCC_L003_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/6c36a436-2ed6-49a0-a498-88a48503136e/121211_UNC16-SN851_0199_BD1KLUACXX_AGTTCC_L003_2.fastq
TCGA-DD-A114-01A-11R-A131-07,/home/ogawalab/tcga_download/CD274_RNA_151013/fd94282b-0d72-4126-a004-51288e20d1e1/111219_UNC11-SN627_0174_AD0JRJACXX_GATCAG_L007_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/fd94282b-0d72-4126-a004-51288e20d1e1/111219_UNC11-SN627_0174_AD0JRJACXX_GATCAG_L007_2.fastq
TCGA-DD-A114-11A-12R-A131-07,/home/ogawalab/tcga_download/CD274_RNA_151013/be0d7a1a-2d73-4885-8583-7773955fdf8b/110525_UNC12-SN629_0087_BC03HWABXX.6_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/be0d7a1a-2d73-4885-8583-7773955fdf8b/110525_UNC12-SN629_0087_BC03HWABXX.6_2.fastq
TCGA-DD-A11A-11A-11R-A131-07,/home/ogawalab/tcga_download/CD274_RNA_151013/535a3fd8-d19c-4be0-9bb1-f355ff603eba/110614_UNC11-SN627_0105_BD0CTUABXX.3_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/535a3fd8-d19c-4be0-9bb1-f355ff603eba/110614_UNC11-SN627_0105_BD0CTUABXX.3_2.fastq
TCGA-DD-A11D-11A-12R-A131-07,/home/ogawalab/tcga_download/CD274_RNA_151013/be1834c4-18d5-4bc5-b3c5-4dcf6a7dac8a/110620_UNC14-SN744_0133_BC03GVABXX.7_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/be1834c4-18d5-4bc5-b3c5-4dcf6a7dac8a/110620_UNC14-SN744_0133_BC03GVABXX.7_2.fastq
TCGA-DD-A1EB-01A-11R-A131-07,/home/ogawalab/tcga_download/CD274_RNA_151013/4af3cb68-086c-48fd-b57b-a32a996cc660/110620_UNC14-SN744_0133_BC03GVABXX.8_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/4af3cb68-086c-48fd-b57b-a32a996cc660/110620_UNC14-SN744_0133_BC03GVABXX.8_2.fastq
TCGA-DD-A1EG-11A-11R-A213-07,/home/ogawalab/tcga_download/CD274_RNA_151013/e125ec28-aa3e-4017-8c25-89e2558cac21/130115_UNC11-SN627_0275_AD1MF3ACXX_ATGTCA_L001_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/e125ec28-aa3e-4017-8c25-89e2558cac21/130115_UNC11-SN627_0275_AD1MF3ACXX_ATGTCA_L001_2.fastq
TCGA-DD-A4NA-01A-11R-A266-07,/home/ogawalab/tcga_download/CD274_RNA_151013/b65afdc7-50e1-4c1e-a792-bb887fb2bdb0/130620_UNC15-SN850_0314_BD2AC0ACXX_TGACCA_L001_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/b65afdc7-50e1-4c1e-a792-bb887fb2bdb0/130620_UNC15-SN850_0314_BD2AC0ACXX_TGACCA_L001_2.fastq
TCGA-DD-A4NR-01A-11R-A311-07,/home/ogawalab/tcga_download/CD274_RNA_151013/c5e66136-8485-476f-a41a-c6eac7073bd9/130718_UNC11-SN627_0315_AD2AVLACXX_ACAGTG_L006_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/c5e66136-8485-476f-a41a-c6eac7073bd9/130718_UNC11-SN627_0315_AD2AVLACXX_ACAGTG_L006_2.fastq
TCGA-DD-A73F-01A-11R-A32O-07,/home/ogawalab/tcga_download/CD274_RNA_151013/7055d16b-fe78-415a-86d9-0a7e79f24e73/131008_UNC15-SN850_0331_AC2KJ8ACXX_ACAGTG_L003_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/7055d16b-fe78-415a-86d9-0a7e79f24e73/131008_UNC15-SN850_0331_AC2KJ8ACXX_ACAGTG_L003_2.fastq
TCGA-DD-AACC-01A-11R-A41C-07,/home/ogawalab/tcga_download/CD274_RNA_151013/67dfef30-08db-4534-9e05-0ce38fda600c/141031_UNC11-SN627_0387_AC5FAKACXX_GAGTGG_L003_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/67dfef30-08db-4534-9e05-0ce38fda600c/141031_UNC11-SN627_0387_AC5FAKACXX_GAGTGG_L003_2.fastq
TCGA-DD-AAVP-01A-11R-A41C-07,/home/ogawalab/tcga_download/CD274_RNA_151013/62dca2cf-5330-4d57-b322-ed57dc484550/140826_UNC9-SN296_0433_BC5FWDACXX_GGCTAC_L005_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/62dca2cf-5330-4d57-b322-ed57dc484550/140826_UNC9-SN296_0433_BC5FWDACXX_GGCTAC_L005_2.fastq
TCGA-DF-A2KY-01A-21R-A213-07,/home/ogawalab/tcga_download/CD274_RNA_151013/87f84c1c-6f50-466b-be69-3b4fc14057c0/130405_UNC9-SN296_0354_AC24DCACXX_GATCAG_L006_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/87f84c1c-6f50-466b-be69-3b4fc14057c0/130405_UNC9-SN296_0354_AC24DCACXX_GATCAG_L006_2.fastq
TCGA-DH-A66G-01A-21R-A31N-07,/home/ogawalab/tcga_download/CD274_RNA_151013/c0e3c64e-5eb7-4cc3-ad2d-8334bb69e607/141030_UNC15-SN850_0397_AC5F8LACXX_ATGTCA_L008_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/c0e3c64e-5eb7-4cc3-ad2d-8334bb69e607/141030_UNC15-SN850_0397_AC5F8LACXX_ATGTCA_L008_2.fastq
TCGA-DU-5872-02A-21R-A36H-07,/home/ogawalab/tcga_download/CD274_RNA_151013/a5bb263e-f99e-4b0b-ab19-2075327ad7a5/140325_UNC11-SN627_0349_AC3KB8ACXX_TGACCA_L004_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/a5bb263e-f99e-4b0b-ab19-2075327ad7a5/140325_UNC11-SN627_0349_AC3KB8ACXX_TGACCA_L004_2.fastq
TCGA-DU-6394-01A-11R-1708-07,/home/ogawalab/tcga_download/CD274_RNA_151013/8842bc41-0866-4c83-9816-572bf4617559/120604_UNC13-SN749_0180_BD127FACXX_CGATGT_L008_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/8842bc41-0866-4c83-9816-572bf4617559/120604_UNC13-SN749_0180_BD127FACXX_CGATGT_L008_2.fastq
TCGA-DU-6405-01A-11R-1708-07,/home/ogawalab/tcga_download/CD274_RNA_151013/18583e1d-c020-4716-8e38-2cfd2a6dc8be/120605_UNC11-SN627_0237_AD11WMACXX_CGATGT_L006_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/18583e1d-c020-4716-8e38-2cfd2a6dc8be/120605_UNC11-SN627_0237_AD11WMACXX_CGATGT_L006_2.fastq
TCGA-DU-7012-01A-11R-2027-07,/home/ogawalab/tcga_download/CD274_RNA_151013/bb23198b-4550-494c-82f6-617be3ba7c55/120817_UNC9-SN296_0312_AC0WHCACXX_AGTTCC_L003_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/bb23198b-4550-494c-82f6-617be3ba7c55/120817_UNC9-SN296_0312_AC0WHCACXX_AGTTCC_L003_2.fastq
TCGA-DU-7013-01A-11R-2027-07,/home/ogawalab/tcga_download/CD274_RNA_151013/c7d93078-9fb1-4fc9-baa1-9c253474b1bd/120828_UNC12-SN629_0224_BD1412ACXX_CAGATC_L003_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/c7d93078-9fb1-4fc9-baa1-9c253474b1bd/120828_UNC12-SN629_0224_BD1412ACXX_CAGATC_L003_2.fastq
TCGA-DU-7306-01A-11R-2090-07,/home/ogawalab/tcga_download/CD274_RNA_151013/a7a511ec-09c0-43a3-92cb-9676a3f69b1f/120910_UNC10-SN254_0377_BD14K4ACXX_GTGGCC_L001_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/a7a511ec-09c0-43a3-92cb-9676a3f69b1f/120910_UNC10-SN254_0377_BD14K4ACXX_GTGGCC_L001_2.fastq
TCGA-DU-8158-01A-11R-2256-07,/home/ogawalab/tcga_download/CD274_RNA_151013/7158bad7-9109-47d6-ac9f-708460fd3a03/120917_UNC10-SN254_0380_AD1AV3ACXX_ACTTGA_L005_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/7158bad7-9109-47d6-ac9f-708460fd3a03/120917_UNC10-SN254_0380_AD1AV3ACXX_ACTTGA_L005_2.fastq
TCGA-DU-8161-01A-11R-2256-07,/home/ogawalab/tcga_download/CD274_RNA_151013/a0af4076-b326-418a-a434-43f5be8cbf0e/120917_UNC10-SN254_0380_AD1AV3ACXX_GTTTCG_L005_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/a0af4076-b326-418a-a434-43f5be8cbf0e/120917_UNC10-SN254_0380_AD1AV3ACXX_GTTTCG_L005_2.fastq
TCGA-DU-8162-01A-21R-2256-07,/home/ogawalab/tcga_download/CD274_RNA_151013/6f249807-afbb-477f-a990-50b282dc9c55/121001_UNC10-SN254_0383_BD148TACXX_AGTTCC_L001_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/6f249807-afbb-477f-a990-50b282dc9c55/121001_UNC10-SN254_0383_BD148TACXX_AGTTCC_L001_2.fastq
TCGA-DU-8166-01A-11R-2256-07,/home/ogawalab/tcga_download/CD274_RNA_151013/9bb97864-c3c0-438e-ae65-e00b91ac5c0e/121008_UNC10-SN254_0384_AC0WHFACXX_TGACCA_L002_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/9bb97864-c3c0-438e-ae65-e00b91ac5c0e/121008_UNC10-SN254_0384_AC0WHFACXX_TGACCA_L002_2.fastq
TCGA-DU-A5TP-01A-11R-A28M-07,/home/ogawalab/tcga_download/CD274_RNA_151013/33b0672e-5502-459e-822a-bed57330a469/130513_UNC14-SN744_0339_AD2677ACXX_GTTTCG_L008_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/33b0672e-5502-459e-822a-bed57330a469/130513_UNC14-SN744_0339_AD2677ACXX_GTTTCG_L008_2.fastq
TCGA-DU-A6S7-01A-21R-A32Q-07,/home/ogawalab/tcga_download/CD274_RNA_151013/1f16b7dd-ec0d-4580-a9e4-319906410cd8/131112_UNC12-SN629_0335_BC34FKACXX_TTAGGC_L004_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/1f16b7dd-ec0d-4580-a9e4-319906410cd8/131112_UNC12-SN629_0335_BC34FKACXX_TTAGGC_L004_2.fastq
TCGA-DU-A76L-01A-11R-A32Q-07,/home/ogawalab/tcga_download/CD274_RNA_151013/e4e84c27-69c6-4972-ac64-aa78ff6d6f02/131101_UNC11-SN627_0331_AC2Y1VACXX_ACAGTG_L003_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/e4e84c27-69c6-4972-ac64-aa78ff6d6f02/131101_UNC11-SN627_0331_AC2Y1VACXX_ACAGTG_L003_2.fastq
TCGA-DU-A7TD-01A-12R-A34F-07,/home/ogawalab/tcga_download/CD274_RNA_151013/06ec0937-c615-4e28-8f23-4257acf5677a/140113_UNC15-SN850_0347_AC3952ACXX_GTGGCC_L001_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/06ec0937-c615-4e28-8f23-4257acf5677a/140113_UNC15-SN850_0347_AC3952ACXX_GTGGCC_L001_2.fastq
TCGA-DU-A7TI-01A-11R-A33Z-07,/home/ogawalab/tcga_download/CD274_RNA_151013/c194e86f-8e3f-49ac-8b3e-639a33edae50/140107_UNC11-SN627_0341_BC38NLACXX_CGATGT_L003_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/c194e86f-8e3f-49ac-8b3e-639a33edae50/140107_UNC11-SN627_0341_BC38NLACXX_CGATGT_L003_2.fastq
TCGA-DX-A1L4-01A-12R-A26T-07,/home/ogawalab/tcga_download/CD274_RNA_151013/24413494-dee3-4d0a-9bd7-094f58186ccf/131008_UNC15-SN850_0331_AC2KJ8ACXX_CAGATC_L005_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/24413494-dee3-4d0a-9bd7-094f58186ccf/131008_UNC15-SN850_0331_AC2KJ8ACXX_CAGATC_L005_2.fastq
TCGA-DX-A23Y-01A-11R-A27Q-07,/home/ogawalab/tcga_download/CD274_RNA_151013/0f54dfa2-6333-4fa4-8d62-d55271f7a4ff/130503_UNC9-SN296_0362_BC23UKACXX_AGTCAA_L003_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/0f54dfa2-6333-4fa4-8d62-d55271f7a4ff/130503_UNC9-SN296_0362_BC23UKACXX_AGTCAA_L003_2.fastq
TCGA-DX-A3UD-01A-11R-A30C-07,/home/ogawalab/tcga_download/CD274_RNA_151013/e141bc28-abf9-41e8-910e-0f37d92147f6/130702_UNC9-SN296_0380_BC24VKACXX_GTTTCG_L004_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/e141bc28-abf9-41e8-910e-0f37d92147f6/130702_UNC9-SN296_0380_BC24VKACXX_GTTTCG_L004_2.fastq
